hash,fileName,alarmReason,user,alarmDescription,alarmAction,alarmBeahaivor,hostName,hostIp,
66a9a45c79392ee4c361e2c5a8ad1e3cb254994413351991895b8c9c0ae7ebb5,C:\Users\1690000046\AppData\Local\Temp\fstmpsc_1690000046\fs_apps.vbs,\\x01,CNAD\1690000046,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00012,10.109.6.169,,
8787496f84b788a7ecfffc2563c9fc7f787eedc99608a770ff046daa148284c5,E:\Desktop\★日常★\202107\20210701\193BKUP\Desktop\公認会計士.zip//公認会計士/KKNLIB/WORK/VB.NET/EURCONV/EURCONV/obj/Release/EURCONV.exe,VHO:Trojan.MSIL.Convagent.gen,GLOBAL\70502726,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWCX018,10.97.24.129,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_32470,\\x01,HIAMS-CS-121\bao_yanhong,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_23644,\\x01,HIAMS-CS-121\bao_yanhong,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_17606,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
790f23179896ab4beb16f6f2eb6f176541fe545f47ad0e91828c2f43ef02fd65,uid://amsi_stream_41416,\\x01,CNAD\71375849,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHGZ012,10.96.17.186,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_9696,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_7428,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_29642,\\x01,HIAMS-CS-121\bao_yanhong,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_1661,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
2a5660817ac1a6c469878d8b03108f44072c9fb727d41213387a5cd3f50cc6ff,D:\Open\QA_Product\BRAKE HOSE\【HCSZ】\朱志刚文件\西门子\新建\WY_TCPP30E_B0709_skycn.rar//WY_TCPP30E_B0709_skycn.EXE,HEUR:Trojan.Win32.Agent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly) (HCASUZ_Server),Malicious object detected,NASSVR,10.97.67.36,,
446b9857d150bd1c21f9fe07632a745a68ac0c30fa7d4c2ca4e52adfee480300,D:\Y\6_q-control\4_制品环境\备份\AIS格式+五项环境资料空白表格\PDF-tool\pdg2pdf\Pdg2Pic\Pdg2Pic.exe,VHO:Trojan-Downloader.Win32.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly) (HCASUZ_Server),Malicious object detected,NASSVR2,10.97.67.41,,
8787496f84b788a7ecfffc2563c9fc7f787eedc99608a770ff046daa148284c5,E:\公認会計士\KKNLIB\WORK\VB.NET\EURCONV\EURCONV\obj\Release\EURCONV.exe,VHO:Trojan.MSIL.Convagent.gen,GUCNS2FBJWCX030\HSCN,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWCX030,10.97.24.89,,
4df2aabefdaf9e8a9ff4e6d33c35bb62797d0d15d346da3d969a2324945cf823,E:\DOWNLOAD_BK\20201111以前\資源\EXE\EURCONV.exe,VHO:Trojan.MSIL.Convagent.gen,GUCNS2FBJWCX030\HSCN,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWCX030,10.97.24.89,,
4df2aabefdaf9e8a9ff4e6d33c35bb62797d0d15d346da3d969a2324945cf823,D:\VSS\2課プログラム管理\2019年度（4月から）\０２．企業年金\H20190119_GBG658_ワタキュー開発\②INPUT管理（入手資料管理）\96.参考資料\JF20191009\EXE\EURCONV.exe,VHO:Trojan.MSIL.Convagent.gen,GUCNS2FBJWCX030\HSCN,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWCX030,10.97.24.89,,
2B7176DDED59678200604720DC423F622634A92D6C5A06645D421B315A0116C8,uid://amsi_stream_143205,\\x01,CNAD\1690000352,GNRL_EV_VIRUS_FOUND,AMSI Protection,Malicious object detected,169P-HMDSSH0100,10.109.7.120,,
2B7176DDED59678200604720DC423F622634A92D6C5A06645D421B315A0116C8,uid://amsi_stream_133025,\\x01,CNAD\1690000352,GNRL_EV_VIRUS_FOUND,AMSI Protection,Malicious object detected,169P-HMDSSH0100,10.109.7.120,,
4df2aabefdaf9e8a9ff4e6d33c35bb62797d0d15d346da3d969a2324945cf823,D:\HSCN_XF_file_ODU_グループ③【全 体】\VSS(元192.168.1.44)\開発2課\data\x\xqwlcaaa.a,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWSX001,10.97.27.143,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_101713,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_673204,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_530595,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_491392,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_630649,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_458376,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_45814,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
87c01e1a5834801411883ee93f8b51a847a4202ec301d7c9540c53ca5f08dd79,D:\work\003.work_old\020.Activiate\001.source\SheetworkActX86_20160222.zip//SheetworkActX86/Dotfuscated/actkey_tool.exe,HEUR:Trojan.Win32.Generic,GLOBAL\70749042,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FSHWC0248,10.96.233.84,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_596488,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_30359,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.82,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_350410,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_8485,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_536600,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_1132,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.82,,
cfa98b1c92cf5c2f53b245f7384b3398cf9a823f522f1443bd3df8f1967e90f9,uid://amsi_stream_17536,\\x01,CNAD\23273513,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00035,10.109.6.233,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_4191,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
cfa98b1c92cf5c2f53b245f7384b3398cf9a823f522f1443bd3df8f1967e90f9,uid://amsi_stream_5712,\\x01,CNAD\23273513,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00035,10.109.6.233,,
cfa98b1c92cf5c2f53b245f7384b3398cf9a823f522f1443bd3df8f1967e90f9,uid://amsi_stream_872,\\x01,CNAD\23273513,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00035,10.109.6.233,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_511322,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_194111,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
98de107b42ef866294e3b40c170d9fe4407d2aa04aab5439cfa7e8d8400f28f5,uid://amsi_stream_500746,\\x01,HIAMS-CS-011\wancheng,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-011,10.97.126.90,,
cfa98b1c92cf5c2f53b245f7384b3398cf9a823f522f1443bd3df8f1967e90f9,uid://amsi_stream_160782,\\x01,CNAD\23273513,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00035,10.109.6.233,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_626514,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.119,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_51417,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_39504,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_14641,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_6099,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_171893,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
cfa98b1c92cf5c2f53b245f7384b3398cf9a823f522f1443bd3df8f1967e90f9,uid://amsi_stream_133816,\\x01,CNAD\23273513,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00035,10.109.6.233,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_163503,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
ab16fce1a128bf0e112552f3e30b25f8116c9e261c454f89427172519bd24f73,uid://amsi_stream_1483613,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHSZFILE,10.96.15.10,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_589772,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.119,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_140396,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_137985,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_133621,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_126591,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_575509,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.82,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_568484,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.82,,
87c01e1a5834801411883ee93f8b51a847a4202ec301d7c9540c53ca5f08dd79,D:\work\003.work_old\020.Activiate\001.source\20140311_src\SheetworkActX86\Dotfuscated\actkey_tool.exe,HEUR:Trojan.Win32.Generic,GLOBAL\70749042,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FSHWC0248,10.98.162.168,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_558129,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.82,,
1ca1d10011bfeb8bba1c7881d5870a986f779fbb47f88d9954d414769aac9619,D:\開発２課\data\l\lttgcaaa.a,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,CHT-SVN-10-390,10.97.24.220,,
4df2aabefdaf9e8a9ff4e6d33c35bb62797d0d15d346da3d969a2324945cf823,D:\開発２課\呉.rar//呉\資源\開発資料＿20190531.zip//開発資料＿20190531/KKNLIB/EXE/EURCONV.exe,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,CHT-SVN-10-390,10.97.24.220,,
4df2aabefdaf9e8a9ff4e6d33c35bb62797d0d15d346da3d969a2324945cf823,D:\HSCN_XF_file_ODU_グループ③【全 体】\VSS(元192.168.1.44)\開発2課\data\x\xqwlcaaa.a,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWSX001,10.97.27.143,,
1ca1d10011bfeb8bba1c7881d5870a986f779fbb47f88d9954d414769aac9619,D:\HSCN_XF_file_ODU_グループ③【全 体】\VSS(元192.168.1.44)\開発2課\data\t\trrfcaaa.a,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,GUCNS2FBJWSX001,10.97.27.143,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_86809,\\x01,HIAMS-CS-121\bao_yanhong,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_83236,\\x01,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_93129,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_83422,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_79794,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_73309,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_70464,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_65885,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_44937,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
33b4c66848dad264b987cfcb14da2912ca9b4d930142ba384b6e1930bbd388a1,D:\读写PLC小工具\HslCommunicationDemo.zip//软件自动更新.exe,HEUR:Trojan.MSIL.Witch.gen,CNAD\zmes_yitiji06,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,ZMES-YTJ06,10.98.117.226,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_26311,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_42633,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_38976,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_35028,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_32008,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_20929,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_17724,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_14479,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
